-- Merging decision tree log ---
application
INJECTED from D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\all-projects\flutter_projects\Udemy_Course\multi_store_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:19:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:22:9-25:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\17ce5a823ceb3429c193efd97009f6a9\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:23:13-105
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:10:9-15:58
	android:label
		ADDED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:13:13-41
	android:windowSoftInputMode
		ADDED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:15:13-55
	android:exported
		ADDED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\21b0eff18e9f18258d6a0cea56e1065a\transformed\jetified-link-20.15.4\AndroidManifest.xml:11:13-64
queries
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nawfel\.gradle\caches\transforms-3\95f836bc5966badd1250ea9af0d4d03d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nawfel\.gradle\caches\transforms-3\95f836bc5966badd1250ea9af0d4d03d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.example.multi_store_app/cancel+data:path:/com.example.multi_store_app/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:44:13-101
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:48:9-52:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:50:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:52:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\c875535d2aee235da5d9a38569626e13\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:49:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\ed9655b5add15663f4b0fd7e3a459f2f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\ed9655b5add15663f4b0fd7e3a459f2f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\ed9655b5add15663f4b0fd7e3a459f2f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\ed9655b5add15663f4b0fd7e3a459f2f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\nawfel\.gradle\caches\transforms-3\3078031d7342c0f084885b0c0422e6d7\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:25:9-28:57
